# Automatically generated by https://github.com/damnever/pigar.

# djangoBase/venv/lib/python3.10/site-packages/brotli.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/brotli.py: 8
Brotli == 1.0.9

# djangoBase/base/asgi.py: 12
# djangoBase/base/urls.py: 16,17
# djangoBase/base/wsgi.py: 12
# djangoBase/manage.py: 11
# djangoBase/venv/bin/django-admin.py: 8
# djangoBase/venv/lib/python3.10/site-packages/admin_interface/compat.py: 17
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/dashboard/dashboards.py: 14
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/dashboard/modules.py: 12
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/dashboard/registry.py: 44
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/dashboard/templatetags/admin_tools_dashboard_tags.py: 17
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/dashboard/utils.py: 9,14
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/dashboard/views.py: 9
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/menu/items.py: 8
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/menu/menus.py: 11
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/menu/templatetags/admin_tools_menu_tags.py: 15
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/menu/tests.py: 8
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/menu/utils.py: 10,14
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/menu/views.py: 9
# djangoBase/venv/lib/python3.10/site-packages/admin_tools/utils.py: 12,17
# djangoBase/venv/lib/python3.10/site-packages/appconf/utils.py: 9
# djangoBase/venv/lib/python3.10/site-packages/compressor/offline/jinja2.py: 51
# djangoBase/venv/lib/python3.10/site-packages/tests/test_sites.py: 9
# djangoBase/venv/lib64/python3.10/site-packages/admin_interface/compat.py: 17
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/dashboard/dashboards.py: 14
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/dashboard/modules.py: 12
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/dashboard/registry.py: 44
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/dashboard/templatetags/admin_tools_dashboard_tags.py: 17
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/dashboard/utils.py: 9,14
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/dashboard/views.py: 9
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/menu/items.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/menu/menus.py: 11
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/menu/templatetags/admin_tools_menu_tags.py: 15
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/menu/tests.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/menu/utils.py: 10,14
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/menu/views.py: 9
# djangoBase/venv/lib64/python3.10/site-packages/admin_tools/utils.py: 12,17
# djangoBase/venv/lib64/python3.10/site-packages/appconf/utils.py: 9
# djangoBase/venv/lib64/python3.10/site-packages/compressor/offline/jinja2.py: 51
# djangoBase/venv/lib64/python3.10/site-packages/tests/test_sites.py: 9
Django == 3.2.13

# djangoBase/venv/lib/python3.10/site-packages/compressor/contrib/jinja2ext.py: 1,2,3
# djangoBase/venv/lib/python3.10/site-packages/compressor/offline/jinja2.py: 7
# djangoBase/venv/lib/python3.10/site-packages/compressor/tests/test_jinja2ext.py: 22
# djangoBase/venv/lib/python3.10/site-packages/compressor/tests/test_offline.py: 243,261
# djangoBase/venv/lib/python3.10/site-packages/django/template/backends/jinja2.py: 3
# djangoBase/venv/lib/python3.10/site-packages/django/test/utils.py: 31
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/pyparsing/diagram/__init__.py: 15
# djangoBase/venv/lib64/python3.10/site-packages/compressor/contrib/jinja2ext.py: 1,2,3
# djangoBase/venv/lib64/python3.10/site-packages/compressor/offline/jinja2.py: 7
# djangoBase/venv/lib64/python3.10/site-packages/compressor/tests/test_jinja2ext.py: 22
# djangoBase/venv/lib64/python3.10/site-packages/compressor/tests/test_offline.py: 243,261
# djangoBase/venv/lib64/python3.10/site-packages/django/template/backends/jinja2.py: 3
# djangoBase/venv/lib64/python3.10/site-packages/django/test/utils.py: 31
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/pyparsing/diagram/__init__.py: 15
Jinja2 == 3.0.3

# djangoBase/venv/lib/python3.10/site-packages/_yaml/__init__.py: 16
# djangoBase/venv/lib64/python3.10/site-packages/_yaml/__init__.py: 16
PyYAML == 5.4.1

# djangoBase/venv/lib/python3.10/site-packages/debug_toolbar/panels/templates/views.py: 50,51,52
# djangoBase/venv/lib/python3.10/site-packages/django_extensions/management/debug_cursor.py: 39,40
# djangoBase/venv/lib/python3.10/site-packages/django_extensions/templatetags/highlighting.py: 40,41,42
# djangoBase/venv/lib/python3.10/site-packages/django_extensions/templatetags/syntax_color.py: 43
# djangoBase/venv/lib/python3.10/site-packages/reportlab/lib/pygments2xpre.py: 30,31
# djangoBase/venv/lib64/python3.10/site-packages/debug_toolbar/panels/templates/views.py: 50,51,52
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/management/debug_cursor.py: 39,40
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/templatetags/highlighting.py: 40,41,42
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/templatetags/syntax_color.py: 43
# djangoBase/venv/lib64/python3.10/site-packages/reportlab/lib/pygments2xpre.py: 30,31
Pygments == 2.11.2

# djangoBase/venv/lib/python3.10/site-packages/slugify/slugify.py: 9
# djangoBase/venv/lib64/python3.10/site-packages/slugify/slugify.py: 9
Unidecode == 1.3.3

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/rich/pretty.py: 30
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/rich/pretty.py: 30
attrs == 21.2.0

# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/__init__.py: 6
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/asttypes.py: 31,32
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/factory.py: 9
